road,random--la11,random--la14,random--la17,random--la18,random--la111,random--la115,random--la117,random--la102,random--la103,random--la105,random--la108,random--la109,random--la1012,random--la1017,random--la1018,random--la1020,random--la23,random--la24,random--la28,random--la210,random--la211,random--la213,random--la214,random--la215,random--la216,random--la218,random--la219,random--la220,random--la222,random--la31,random--la35,random--la36,random--la37,random--la38,random--la310,random--la311,random--la318,random--la321,random--la322,random--la323,random--la42,random--la44,random--la46,random--la49,random--la412,random--la413,random--la414,random--la415,random--la53,random--la56,random--la57,random--la58,random--la59,random--la510,random--la511,random--la517,random--la518,random--la520,random--la61,random--la62,random--la63,random--la66,random--la68,random--la610,random--la614,random--la615,random--la616,random--la617,random--la619,random--la621,random--la622,random--la623,random--la625,random--la626,random--la627,random--la72,random--la74,random--la75,random--la77,random--la79,random--la711,random--la713,random--la714,random--la716,random--la718,random--la719,random--la82,random--la84,random--la85,random--la87,random--la88,random--la810,random--la811,random--la813,random--la814,random--la816,random--la818,random--la819,random--la820,random--la821,random--la822,random--la824,random--la92,random--la93,random--la96,random--la98,random--la910,random--la912,random--la914,random--la916,random--la917,random--la918,random--la921,random--la922,random--la923
random--la57,0.9140625,0.93359375,0.94921875,0.91796875,0.9140625,0.890625,0.9453125,0.953125,0.96484375,0.96875,0.95703125,0.94921875,0.9296875,0.95703125,0.9453125,0.95703125,0.94921875,0.9453125,0.90625,0.953125,0.9453125,0.9375,0.9453125,0.92578125,0.87890625,0.91015625,0.95703125,0.94140625,0.96875,0.87890625,0.9375,0.9453125,0.953125,0.90625,0.9609375,0.96484375,0.94140625,0.94921875,0.93359375,0.96484375,0.9296875,0.94921875,0.89453125,0.9375,0.97265625,0.890625,0.95703125,0.92578125,0.9296875,0.94921875,1.0,0.95703125,0.94140625,0.9453125,0.9375,0.9609375,0.93359375,0.94921875,0.890625,0.9296875,0.9609375,0.87890625,0.95703125,0.9375,0.94921875,0.9609375,0.95703125,0.921875,0.93359375,0.9453125,0.953125,0.953125,0.93359375,0.94140625,0.94140625,0.953125,0.94140625,0.9453125,0.91796875,0.92578125,0.9453125,0.9453125,0.953125,0.9296875,0.9453125,0.890625,0.921875,0.953125,0.953125,0.953125,0.9296875,0.94140625,0.90625,0.96484375,0.9140625,0.9296875,0.93359375,0.94921875,0.94921875,0.953125,0.9453125,0.94140625,0.96875,0.9296875,0.92578125,0.890625,0.94921875,0.9375,0.9453125,0.953125,0.953125,0.95703125,0.95703125,0.9296875,0.94921875
random--la58,0.88671875,0.9375,0.9375,0.9375,0.91796875,0.90234375,0.94921875,0.94140625,0.953125,0.94921875,0.953125,0.9375,0.93359375,0.9609375,0.94140625,0.9609375,0.9921875,0.95703125,0.91015625,0.97265625,0.94921875,0.94921875,0.94921875,0.9375,0.8828125,0.9140625,0.953125,0.9453125,0.97265625,0.875,0.94921875,0.96484375,0.99609375,0.91015625,0.94921875,0.96875,0.9453125,0.9375,0.9609375,0.96875,0.93359375,0.9609375,0.8984375,0.94140625,0.9453125,0.89453125,0.96875,0.9296875,0.94140625,0.96875,0.95703125,1.0,0.953125,0.94921875,0.94921875,0.97265625,0.953125,0.953125,0.89453125,0.91796875,0.94921875,0.8828125,0.9609375,0.94140625,0.9375,0.94921875,0.953125,0.91796875,0.96875,0.94921875,0.95703125,0.94921875,0.9453125,0.9609375,0.9375,0.94921875,0.9765625,0.92578125,0.921875,0.9453125,0.94140625,0.93359375,0.94921875,0.94140625,0.95703125,0.89453125,0.91015625,0.96484375,0.94140625,0.91796875,0.91796875,0.96875,0.91015625,0.953125,0.91796875,0.92578125,0.953125,0.9375,0.9375,0.97265625,0.94921875,0.9296875,0.95703125,0.94921875,0.9375,0.89453125,0.96875,0.92578125,0.98046875,0.94921875,0.94921875,0.984375,0.9296875,0.92578125,0.953125
random--la59,0.91015625,0.953125,0.9765625,0.9296875,0.96484375,0.94921875,0.95703125,0.96484375,0.96875,0.92578125,0.9609375,0.96875,0.98046875,0.9765625,0.98046875,0.96875,0.9609375,0.97265625,0.92578125,0.97265625,0.98828125,0.98828125,0.99609375,0.96875,0.9296875,0.9609375,0.921875,0.953125,0.97265625,0.90625,0.97265625,0.98828125,0.94921875,0.94921875,0.98046875,0.9609375,0.984375,0.96875,0.9296875,0.9296875,0.94921875,0.984375,0.9375,0.98046875,0.9609375,0.94140625,0.953125,0.9765625,0.96484375,0.984375,0.94140625,0.953125,1.0,0.95703125,0.98046875,0.98046875,0.9765625,0.9765625,0.94140625,0.93359375,0.98046875,0.9140625,0.96875,0.96484375,0.984375,0.98046875,0.96875,0.95703125,0.9453125,0.98828125,0.98046875,0.96484375,0.984375,0.9921875,0.984375,0.98046875,0.9609375,0.95703125,0.96875,0.953125,0.98828125,0.97265625,0.96484375,0.98046875,0.98828125,0.92578125,0.93359375,0.94140625,0.96484375,0.93359375,0.96484375,0.9296875,0.94140625,0.96875,0.96484375,0.96484375,0.9921875,0.9609375,0.96875,0.98046875,0.97265625,0.9609375,0.95703125,0.94140625,0.96875,0.94140625,0.984375,0.97265625,0.96484375,0.98046875,0.98046875,0.9453125,0.9375,0.94140625,0.9765625
random--la510,0.9140625,0.94921875,0.94921875,0.93359375,0.9453125,0.921875,0.9453125,0.9765625,0.94921875,0.9453125,0.94140625,0.94140625,0.953125,0.96484375,0.9453125,0.96484375,0.94921875,0.9453125,0.921875,0.953125,0.953125,0.9453125,0.953125,0.94921875,0.90234375,0.93359375,0.93359375,0.95703125,0.96875,0.90234375,0.9609375,0.96875,0.9453125,0.9296875,0.9609375,0.95703125,0.95703125,0.94921875,0.94140625,0.93359375,0.9453125,0.95703125,0.91796875,0.9609375,0.95703125,0.9140625,0.94140625,0.97265625,0.96875,0.96484375,0.9453125,0.94921875,0.95703125,1.0,0.9453125,0.9609375,0.94921875,0.94921875,0.921875,0.9296875,0.9609375,0.90234375,0.96484375,0.9609375,0.94921875,0.9609375,0.95703125,0.9375,0.94140625,0.9609375,0.9609375,0.953125,0.94140625,0.95703125,0.94921875,0.953125,0.93359375,0.9609375,0.95703125,0.95703125,0.9453125,0.953125,0.9375,0.9375,0.96875,0.90625,0.8984375,0.9296875,0.953125,0.9375,0.9375,0.91796875,0.9375,0.95703125,0.9453125,0.9453125,0.95703125,0.94140625,0.94921875,0.9609375,0.953125,0.94921875,0.953125,0.9453125,0.94921875,0.9296875,0.96484375,0.9453125,0.953125,0.953125,0.953125,0.94140625,0.94921875,0.9140625,0.96484375
random--la511,0.921875,0.95703125,0.97265625,0.93359375,0.96875,0.953125,0.96875,0.953125,0.97265625,0.9296875,0.96484375,0.98046875,0.96875,0.97265625,0.984375,0.96484375,0.94921875,0.96875,0.9296875,0.953125,0.96875,0.984375,0.9765625,0.96484375,0.93359375,0.94140625,0.91796875,0.94921875,0.9609375,0.91015625,0.9609375,0.96875,0.9453125,0.9609375,0.96875,0.94140625,0.98046875,0.97265625,0.93359375,0.93359375,0.9609375,0.98046875,0.94921875,0.96875,0.95703125,0.9453125,0.94921875,0.96484375,0.953125,0.97265625,0.9375,0.94921875,0.98046875,0.9453125,1.0,0.9609375,0.97265625,0.96484375,0.9453125,0.9453125,0.96875,0.91796875,0.94921875,0.9765625,0.97265625,0.96875,0.96484375,0.9609375,0.93359375,0.96875,0.9765625,0.953125,0.98828125,0.98046875,0.98046875,0.9765625,0.95703125,0.9609375,0.95703125,0.94921875,0.96875,0.96875,0.9765625,0.984375,0.96875,0.9375,0.953125,0.9453125,0.9609375,0.9296875,0.953125,0.92578125,0.9453125,0.95703125,0.9609375,0.9609375,0.97265625,0.97265625,0.97265625,0.9765625,0.984375,0.96484375,0.9609375,0.9375,0.95703125,0.9453125,0.97265625,0.9765625,0.9453125,0.9765625,0.9765625,0.95703125,0.93359375,0.9609375,0.96484375
random--la517,0.8984375,0.95703125,0.95703125,0.94921875,0.9453125,0.9296875,0.96875,0.953125,0.95703125,0.9453125,0.98046875,0.94921875,0.9609375,0.98046875,0.9609375,0.95703125,0.97265625,0.984375,0.9375,0.984375,0.96875,0.96875,0.9765625,0.96484375,0.91015625,0.94140625,0.94140625,0.96484375,0.9921875,0.89453125,0.9609375,0.984375,0.96875,0.9296875,0.96875,0.98046875,0.97265625,0.95703125,0.94921875,0.94921875,0.9375,0.97265625,0.91796875,0.9609375,0.96484375,0.921875,0.96484375,0.95703125,0.953125,0.97265625,0.9609375,0.97265625,0.98046875,0.9609375,0.9609375,1.0,0.96484375,0.96484375,0.921875,0.9296875,0.96875,0.90234375,0.98046875,0.9609375,0.96484375,0.96875,0.95703125,0.9375,0.95703125,0.96875,0.96875,0.953125,0.96484375,0.97265625,0.96484375,0.9609375,0.97265625,0.9453125,0.94921875,0.96484375,0.96875,0.953125,0.953125,0.9609375,0.9765625,0.9140625,0.9140625,0.953125,0.953125,0.921875,0.9453125,0.94140625,0.9375,0.95703125,0.9453125,0.953125,0.97265625,0.94921875,0.95703125,0.96875,0.9609375,0.95703125,0.9609375,0.953125,0.94921875,0.921875,0.98046875,0.953125,0.9765625,0.9609375,0.96875,0.96484375,0.93359375,0.9296875,0.96484375
random--la518,0.91796875,0.9375,0.9609375,0.9296875,0.94921875,0.93359375,0.94140625,0.95703125,0.96875,0.91796875,0.953125,0.9609375,0.97265625,0.96875,0.96484375,0.9609375,0.953125,0.95703125,0.91015625,0.94921875,0.96484375,0.97265625,0.97265625,0.953125,0.9140625,0.953125,0.9296875,0.9375,0.96484375,0.8984375,0.97265625,0.96484375,0.94921875,0.93359375,0.97265625,0.953125,0.9765625,0.9765625,0.9375,0.9375,0.94921875,0.984375,0.921875,0.95703125,0.9609375,0.92578125,0.9375,0.9609375,0.95703125,0.9765625,0.93359375,0.953125,0.9765625,0.94921875,0.97265625,0.96484375,1.0,0.96875,0.92578125,0.92578125,0.97265625,0.9140625,0.9453125,0.94921875,0.96875,0.97265625,0.96875,0.94140625,0.9296875,0.96484375,0.98046875,0.95703125,0.96875,0.96875,0.96875,0.96484375,0.953125,0.95703125,0.96875,0.9375,0.96484375,0.95703125,0.96484375,0.96484375,0.97265625,0.91796875,0.92578125,0.92578125,0.96484375,0.92578125,0.94921875,0.921875,0.92578125,0.9609375,0.94921875,0.97265625,0.96875,0.9609375,0.96875,0.97265625,0.97265625,0.9453125,0.94921875,0.93359375,0.9453125,0.92578125,0.9609375,0.95703125,0.94921875,0.97265625,0.98046875,0.953125,0.9375,0.94140625,0.96875
random--la520,0.92578125,0.9296875,0.953125,0.9140625,0.94140625,0.92578125,0.93359375,0.95703125,0.9765625,0.93359375,0.9453125,0.9609375,0.95703125,0.9609375,0.95703125,0.96875,0.953125,0.94921875,0.90234375,0.94921875,0.96484375,0.96484375,0.97265625,0.9453125,0.90625,0.9375,0.9296875,0.9296875,0.96484375,0.9140625,0.96484375,0.96484375,0.95703125,0.92578125,0.97265625,0.9453125,0.96875,0.9609375,0.9453125,0.9375,0.94921875,0.984375,0.9140625,0.95703125,0.9609375,0.91796875,0.9453125,0.953125,0.95703125,0.984375,0.94921875,0.953125,0.9765625,0.94921875,0.96484375,0.96484375,0.96875,1.0,0.91796875,0.93359375,0.97265625,0.890625,0.9453125,0.94140625,0.9609375,0.97265625,0.96875,0.93359375,0.921875,0.96484375,0.98046875,0.97265625,0.9609375,0.96875,0.9609375,0.97265625,0.9375,0.94921875,0.9453125,0.9296875,0.96484375,0.94921875,0.96484375,0.95703125,0.97265625,0.91015625,0.93359375,0.95703125,0.96484375,0.94140625,0.94140625,0.9296875,0.91796875,0.9765625,0.94140625,0.94921875,0.96875,0.96875,0.96875,0.98046875,0.96484375,0.9375,0.97265625,0.91796875,0.9453125,0.91796875,0.9609375,0.94921875,0.94140625,0.97265625,0.97265625,0.9453125,0.9453125,0.95703125,0.96875
random--la61,0.90625,0.94140625,0.93359375,0.94921875,0.96875,0.96875,0.9375,0.921875,0.91796875,0.8828125,0.92578125,0.93359375,0.9453125,0.92578125,0.9375,0.91796875,0.90234375,0.9296875,0.96875,0.9140625,0.9296875,0.9453125,0.9375,0.93359375,0.94921875,0.92578125,0.89453125,0.91796875,0.9140625,0.93359375,0.9296875,0.9296875,0.890625,0.96875,0.9296875,0.91015625,0.94140625,0.93359375,0.90234375,0.88671875,0.921875,0.93359375,0.96484375,0.9296875,0.91796875,0.953125,0.90234375,0.94921875,0.953125,0.92578125,0.890625,0.89453125,0.94140625,0.921875,0.9453125,0.921875,0.92578125,0.91796875,1.0,0.921875,0.9296875,0.95703125,0.91796875,0.9453125,0.94140625,0.921875,0.92578125,0.9453125,0.91796875,0.9375,0.9296875,0.90625,0.94921875,0.93359375,0.94921875,0.9375,0.91796875,0.921875,0.93359375,0.92578125,0.9375,0.9296875,0.921875,0.953125,0.9296875,0.9453125,0.90625,0.890625,0.921875,0.90625,0.921875,0.87109375,0.9609375,0.91015625,0.96875,0.9375,0.93359375,0.93359375,0.93359375,0.921875,0.9375,0.94140625,0.90625,0.9140625,0.91796875,0.953125,0.92578125,0.9453125,0.9140625,0.9375,0.9296875,0.90234375,0.90234375,0.9140625,0.91796875
random--la62,0.921875,0.93359375,0.92578125,0.91796875,0.9375,0.90625,0.9296875,0.9140625,0.94140625,0.921875,0.92578125,0.94140625,0.921875,0.94140625,0.9296875,0.91796875,0.91796875,0.9375,0.921875,0.921875,0.921875,0.9453125,0.9296875,0.93359375,0.89453125,0.90234375,0.93359375,0.92578125,0.9296875,0.89453125,0.921875,0.9375,0.9140625,0.9140625,0.921875,0.91015625,0.93359375,0.91796875,0.91796875,0.91015625,0.921875,0.93359375,0.91796875,0.921875,0.94921875,0.90625,0.93359375,0.93359375,0.9296875,0.92578125,0.9296875,0.91796875,0.93359375,0.9296875,0.9453125,0.9296875,0.92578125,0.93359375,0.921875,1.0,0.921875,0.88671875,0.91796875,0.9453125,0.92578125,0.921875,0.91796875,0.9140625,0.90234375,0.921875,0.9296875,0.9375,0.94140625,0.93359375,0.92578125,0.921875,0.93359375,0.9140625,0.91796875,0.92578125,0.9296875,0.921875,0.9375,0.9453125,0.921875,0.921875,0.9375,0.9375,0.9140625,0.9375,0.90625,0.92578125,0.9375,0.93359375,0.9375,0.9140625,0.92578125,0.93359375,0.93359375,0.9296875,0.9375,0.92578125,0.9453125,0.90625,0.91796875,0.90625,0.94140625,0.921875,0.9140625,0.9296875,0.9296875,0.91796875,0.94140625,0.9375,0.91796875
random--la63,0.921875,0.94140625,0.98046875,0.92578125,0.953125,0.9296875,0.9453125,0.984375,0.96484375,0.9453125,0.96484375,0.97265625,0.96875,0.96484375,0.96875,0.98046875,0.94921875,0.953125,0.9140625,0.9609375,0.984375,0.96875,0.984375,0.94921875,0.91796875,0.94921875,0.93359375,0.94140625,0.96875,0.90234375,0.96875,0.96875,0.9453125,0.9375,1.0,0.96484375,0.97265625,0.98828125,0.93359375,0.94921875,0.953125,0.98046875,0.92578125,0.96875,0.97265625,0.9296875,0.94140625,0.96484375,0.96875,0.98046875,0.9609375,0.94921875,0.98046875,0.9609375,0.96875,0.96875,0.97265625,0.97265625,0.9296875,0.921875,1.0,0.91015625,0.96484375,0.953125,0.98828125,0.9921875,0.98828125,0.953125,0.93359375,0.984375,0.9765625,0.9609375,0.96484375,0.97265625,0.98046875,0.984375,0.94140625,0.9765625,0.95703125,0.93359375,0.984375,0.9765625,0.9609375,0.9609375,0.9765625,0.921875,0.921875,0.9296875,0.9765625,0.9453125,0.96875,0.91796875,0.9296875,0.96484375,0.953125,0.96875,0.97265625,0.97265625,0.98046875,0.9765625,0.96875,0.96484375,0.953125,0.9375,0.95703125,0.9296875,0.96484375,0.9765625,0.953125,0.984375,0.9921875,0.94140625,0.95703125,0.9375,0.98046875
random--la66,0.89453125,0.921875,0.921875,0.9453125,0.94921875,0.94921875,0.92578125,0.91015625,0.890625,0.87890625,0.9140625,0.9140625,0.92578125,0.8984375,0.91796875,0.90625,0.890625,0.91015625,0.94921875,0.90234375,0.91015625,0.91015625,0.91796875,0.9140625,0.9296875,0.9140625,0.890625,0.9140625,0.89453125,0.9296875,0.89453125,0.90234375,0.87890625,0.94921875,0.91015625,0.90625,0.9140625,0.9140625,0.90625,0.8828125,0.90234375,0.90625,0.9296875,0.91015625,0.8984375,0.94140625,0.875,0.9296875,0.91015625,0.8984375,0.87890625,0.8828125,0.9140625,0.90234375,0.91796875,0.90234375,0.9140625,0.890625,0.95703125,0.88671875,0.91015625,1.0,0.9140625,0.92578125,0.921875,0.90234375,0.90625,0.94140625,0.90625,0.91796875,0.90234375,0.87890625,0.9140625,0.90625,0.9296875,0.91796875,0.8984375,0.91015625,0.9296875,0.9140625,0.91015625,0.91796875,0.90234375,0.91015625,0.90234375,0.91796875,0.88671875,0.87109375,0.91015625,0.88671875,0.91796875,0.859375,0.94140625,0.8828125,0.93359375,0.93359375,0.90625,0.9140625,0.9140625,0.89453125,0.90234375,0.9296875,0.87890625,0.92578125,0.8984375,0.93359375,0.8984375,0.93359375,0.90234375,0.91796875,0.91015625,0.890625,0.890625,0.87890625,0.8984375
random--la68,0.90234375,0.953125,0.96875,0.9375,0.94140625,0.92578125,0.97265625,0.96484375,0.9375,0.95703125,0.96875,0.953125,0.96484375,0.9609375,0.95703125,0.96875,0.96875,0.97265625,0.93359375,0.98828125,0.97265625,0.95703125,0.97265625,0.953125,0.9140625,0.9375,0.9375,0.96875,0.97265625,0.890625,0.94921875,0.98046875,0.95703125,0.93359375,0.96484375,0.9765625,0.953125,0.953125,0.9453125,0.9453125,0.92578125,0.953125,0.9140625,0.96484375,0.9609375,0.92578125,0.9609375,0.9609375,0.94921875,0.9609375,0.95703125,0.9609375,0.96875,0.96484375,0.94921875,0.98046875,0.9453125,0.9453125,0.91796875,0.91796875,0.96484375,0.9140625,1.0,0.96484375,0.96875,0.95703125,0.9609375,0.94921875,0.96875,0.98046875,0.94921875,0.94140625,0.953125,0.96875,0.96875,0.96484375,0.9609375,0.94921875,0.953125,0.9609375,0.96484375,0.96484375,0.93359375,0.94921875,0.96484375,0.90234375,0.90234375,0.94921875,0.94921875,0.91796875,0.95703125,0.9375,0.93359375,0.9453125,0.94140625,0.95703125,0.96875,0.9453125,0.953125,0.95703125,0.94140625,0.96875,0.94140625,0.96484375,0.9609375,0.92578125,0.9765625,0.96484375,0.98046875,0.96484375,0.95703125,0.9453125,0.9453125,0.91015625,0.9609375
random--la610,0.921875,0.97265625,0.97265625,0.94921875,0.96875,0.9453125,0.984375,0.953125,0.94921875,0.9375,0.96484375,0.96484375,0.96875,0.97265625,0.96875,0.95703125,0.94140625,0.96875,0.9453125,0.953125,0.953125,0.96875,0.9609375,0.96484375,0.92578125,0.93359375,0.92578125,0.96484375,0.953125,0.91796875,0.9375,0.96875,0.9375,0.9609375,0.953125,0.94921875,0.96484375,0.95703125,0.94140625,0.93359375,0.9453125,0.95703125,0.94921875,0.96875,0.95703125,0.9375,0.94140625,0.97265625,0.9453125,0.94921875,0.9375,0.94140625,0.96484375,0.9609375,0.9765625,0.9609375,0.94921875,0.94140625,0.9453125,0.9453125,0.953125,0.92578125,0.96484375,1.0,0.96484375,0.9453125,0.94921875,0.9609375,0.94921875,0.9609375,0.953125,0.9296875,0.97265625,0.96484375,0.97265625,0.9609375,0.95703125,0.953125,0.95703125,0.96484375,0.953125,0.96875,0.953125,0.96875,0.953125,0.921875,0.9296875,0.9375,0.9453125,0.921875,0.953125,0.91796875,0.9609375,0.93359375,0.9609375,0.9609375,0.95703125,0.95703125,0.95703125,0.953125,0.9609375,0.98046875,0.953125,0.953125,0.94921875,0.953125,0.97265625,0.9765625,0.953125,0.9609375,0.953125,0.94921875,0.94140625,0.9375,0.94140625
random--la614,0.91796875,0.953125,0.9921875,0.9296875,0.96484375,0.94140625,0.95703125,0.97265625,0.9609375,0.93359375,0.96875,0.9765625,0.98046875,0.96875,0.98046875,0.96875,0.9453125,0.96484375,0.92578125,0.96484375,0.98828125,0.98046875,0.98828125,0.9609375,0.9296875,0.953125,0.9296875,0.953125,0.95703125,0.90625,0.95703125,0.97265625,0.93359375,0.94921875,0.98828125,0.9609375,0.9765625,0.984375,0.9296875,0.9453125,0.94921875,0.9765625,0.9375,0.97265625,0.96875,0.94140625,0.9375,0.9765625,0.95703125,0.96875,0.94921875,0.9375,0.984375,0.94921875,0.97265625,0.96484375,0.96875,0.9609375,0.94140625,0.92578125,0.98828125,0.921875,0.96875,0.96484375,1.0,0.98046875,0.984375,0.96484375,0.9375,0.98828125,0.97265625,0.94921875,0.9765625,0.9765625,0.9921875,0.98046875,0.953125,0.97265625,0.96875,0.9453125,0.98828125,0.98828125,0.95703125,0.97265625,0.97265625,0.92578125,0.92578125,0.92578125,0.97265625,0.93359375,0.98046875,0.9140625,0.94140625,0.953125,0.96484375,0.97265625,0.9765625,0.96875,0.9765625,0.96484375,0.96484375,0.9765625,0.94140625,0.94921875,0.9609375,0.94140625,0.96875,0.98828125,0.95703125,0.98828125,0.98828125,0.9375,0.953125,0.93359375,0.96875
random--la615,0.9140625,0.93359375,0.97265625,0.91796875,0.9453125,0.9296875,0.9375,0.984375,0.97265625,0.9375,0.96484375,0.96484375,0.9609375,0.97265625,0.9765625,0.97265625,0.94921875,0.953125,0.90625,0.9609375,0.984375,0.96875,0.984375,0.94921875,0.91796875,0.94140625,0.92578125,0.93359375,0.9765625,0.89453125,0.9765625,0.96875,0.9453125,0.9296875,0.9921875,0.96484375,0.98046875,0.98046875,0.92578125,0.94921875,0.9453125,0.98046875,0.91796875,0.9609375,0.96484375,0.9296875,0.94140625,0.95703125,0.9609375,0.98046875,0.9609375,0.94921875,0.98046875,0.9609375,0.96875,0.96875,0.97265625,0.97265625,0.921875,0.921875,0.9921875,0.90234375,0.95703125,0.9453125,0.98046875,1.0,0.98046875,0.9453125,0.92578125,0.9765625,0.984375,0.96875,0.96484375,0.97265625,0.97265625,0.9765625,0.94140625,0.9765625,0.94921875,0.93359375,0.984375,0.96875,0.9609375,0.9609375,0.984375,0.921875,0.921875,0.9296875,0.9765625,0.9453125,0.9609375,0.91796875,0.921875,0.97265625,0.9453125,0.9609375,0.97265625,0.96484375,0.97265625,0.9765625,0.9765625,0.95703125,0.9609375,0.9296875,0.95703125,0.921875,0.96484375,0.96875,0.9453125,0.9765625,0.9921875,0.94921875,0.94921875,0.9375,0.98828125
random--la616,0.92578125,0.9375,0.9765625,0.921875,0.94921875,0.92578125,0.94140625,0.98046875,0.96875,0.94921875,0.9609375,0.96875,0.96484375,0.9609375,0.96484375,0.984375,0.953125,0.94921875,0.91015625,0.95703125,0.98046875,0.96484375,0.97265625,0.9453125,0.9140625,0.9375,0.9375,0.9375,0.95703125,0.90625,0.96484375,0.96484375,0.94921875,0.93359375,0.98828125,0.953125,0.96875,0.984375,0.9375,0.953125,0.95703125,0.984375,0.921875,0.95703125,0.96875,0.92578125,0.9453125,0.9609375,0.96484375,0.984375,0.95703125,0.953125,0.96875,0.95703125,0.96484375,0.95703125,0.96875,0.96875,0.92578125,0.91796875,0.98828125,0.90625,0.9609375,0.94921875,0.984375,0.98046875,1.0,0.94921875,0.9296875,0.98046875,0.98046875,0.96484375,0.9609375,0.96875,0.9765625,0.98046875,0.9375,0.97265625,0.953125,0.9296875,0.97265625,0.97265625,0.96484375,0.95703125,0.97265625,0.91796875,0.92578125,0.93359375,0.98046875,0.94140625,0.96484375,0.921875,0.92578125,0.96875,0.94921875,0.96484375,0.96875,0.9765625,0.9765625,0.98046875,0.96484375,0.9609375,0.94921875,0.93359375,0.953125,0.92578125,0.9609375,0.97265625,0.94921875,0.98828125,0.98828125,0.9453125,0.96875,0.94140625,0.9765625
random--la617,0.921875,0.96484375,0.97265625,0.92578125,0.9609375,0.9609375,0.953125,0.9453125,0.94140625,0.921875,0.94140625,0.96484375,0.9609375,0.94921875,0.96875,0.95703125,0.91796875,0.9375,0.9296875,0.9375,0.953125,0.9609375,0.9609375,0.95703125,0.92578125,0.95703125,0.91015625,0.95703125,0.9296875,0.91796875,0.9296875,0.9453125,0.9140625,0.96875,0.953125,0.93359375,0.94921875,0.95703125,0.92578125,0.91796875,0.953125,0.94921875,0.94921875,0.9609375,0.94140625,0.9375,0.91796875,0.96484375,0.9453125,0.94140625,0.921875,0.91796875,0.95703125,0.9375,0.9609375,0.9375,0.94140625,0.93359375,0.9453125,0.9140625,0.953125,0.94140625,0.94921875,0.9609375,0.96484375,0.9453125,0.94921875,1.0,0.93359375,0.9609375,0.9453125,0.921875,0.96484375,0.95703125,0.97265625,0.9609375,0.93359375,0.953125,0.96484375,0.94140625,0.953125,0.96875,0.9453125,0.953125,0.9453125,0.9140625,0.9140625,0.90625,0.9453125,0.9296875,0.9609375,0.89453125,0.9375,0.92578125,0.9609375,0.953125,0.94921875,0.94921875,0.95703125,0.9453125,0.953125,0.95703125,0.9296875,0.953125,0.94921875,0.953125,0.94921875,0.96875,0.9296875,0.9609375,0.953125,0.92578125,0.92578125,0.921875,0.94140625
random--la619,0.87109375,0.9375,0.9453125,0.9375,0.91796875,0.92578125,0.95703125,0.93359375,0.921875,0.93359375,0.9375,0.9296875,0.94140625,0.9453125,0.93359375,0.9453125,0.96875,0.94921875,0.93359375,0.96484375,0.94140625,0.94140625,0.94140625,0.9296875,0.90625,0.9140625,0.9296875,0.953125,0.94921875,0.875,0.92578125,0.95703125,0.96484375,0.94140625,0.93359375,0.9609375,0.9296875,0.921875,0.9453125,0.9453125,0.91015625,0.9296875,0.921875,0.94921875,0.9296875,0.91015625,0.9453125,0.9375,0.94140625,0.9375,0.93359375,0.96875,0.9453125,0.94140625,0.93359375,0.95703125,0.9296875,0.921875,0.91796875,0.90234375,0.93359375,0.90625,0.96875,0.94921875,0.9375,0.92578125,0.9296875,0.93359375,1.0,0.94921875,0.92578125,0.91796875,0.9375,0.953125,0.9375,0.93359375,0.96875,0.91796875,0.9296875,0.9453125,0.93359375,0.94140625,0.91796875,0.94140625,0.94140625,0.89453125,0.88671875,0.94140625,0.91796875,0.89453125,0.92578125,0.9453125,0.91796875,0.921875,0.93359375,0.92578125,0.9453125,0.9140625,0.921875,0.94140625,0.92578125,0.9375,0.92578125,0.95703125,0.9375,0.91796875,0.9609375,0.93359375,0.98046875,0.93359375,0.92578125,0.953125,0.9140625,0.89453125,0.9296875
random--la621,0.9140625,0.94921875,0.98046875,0.92578125,0.9609375,0.9375,0.953125,0.9765625,0.95703125,0.9375,0.95703125,0.97265625,0.9765625,0.96484375,0.9765625,0.98046875,0.95703125,0.9609375,0.921875,0.9765625,0.9921875,0.9765625,0.9921875,0.95703125,0.92578125,0.95703125,0.92578125,0.94921875,0.9609375,0.90234375,0.96875,0.984375,0.9453125,0.9453125,0.984375,0.96484375,0.97265625,0.97265625,0.92578125,0.93359375,0.9453125,0.97265625,0.93359375,0.9765625,0.96484375,0.9375,0.94921875,0.97265625,0.96875,0.98046875,0.9453125,0.94921875,0.98828125,0.9609375,0.96875,0.96875,0.96484375,0.96484375,0.9375,0.921875,0.984375,0.91796875,0.98046875,0.9609375,0.98828125,0.9765625,0.98046875,0.9609375,0.94921875,1.0,0.96875,0.9609375,0.97265625,0.98828125,0.98828125,0.984375,0.94921875,0.9609375,0.96484375,0.94140625,0.984375,0.9765625,0.953125,0.96875,0.984375,0.9140625,0.921875,0.9375,0.96875,0.9375,0.96875,0.92578125,0.9375,0.96484375,0.9609375,0.96875,0.98828125,0.96484375,0.97265625,0.9765625,0.9609375,0.96484375,0.9453125,0.9453125,0.97265625,0.9375,0.98046875,0.9765625,0.96875,0.984375,0.9765625,0.93359375,0.94921875,0.9296875,0.98046875
