road,random--la11,random--la14,random--la17,random--la18,random--la111,random--la115,random--la117,random--la102,random--la103,random--la105,random--la108,random--la109,random--la1012,random--la1017,random--la1018,random--la1020,random--la23,random--la24,random--la28,random--la210,random--la211,random--la213,random--la214,random--la215,random--la216,random--la218,random--la219,random--la220,random--la222,random--la31,random--la35,random--la36,random--la37,random--la38,random--la310,random--la311,random--la318,random--la321,random--la322,random--la323,random--la42,random--la44,random--la46,random--la49,random--la412,random--la413,random--la414,random--la415,random--la53,random--la56,random--la57,random--la58,random--la59,random--la510,random--la511,random--la517,random--la518,random--la520,random--la61,random--la62,random--la63,random--la66,random--la68,random--la610,random--la614,random--la615,random--la616,random--la617,random--la619,random--la621,random--la622,random--la623,random--la625,random--la626,random--la627,random--la72,random--la74,random--la75,random--la77,random--la79,random--la711,random--la713,random--la714,random--la716,random--la718,random--la719,random--la82,random--la84,random--la85,random--la87,random--la88,random--la810,random--la811,random--la813,random--la814,random--la816,random--la818,random--la819,random--la820,random--la821,random--la822,random--la824,random--la92,random--la93,random--la96,random--la98,random--la910,random--la912,random--la914,random--la916,random--la917,random--la918,random--la921,random--la922,random--la923 
random--la62,0.15789473684210525,0.2,0.13333333333333333,0.11764705882352941,0.125,0.3333333333333333,0.15789473684210525,0.16666666666666666,0.25,0.125,0.2727272727272727,0.1875,0.15384615384615385,0.14285714285714285,0.1875,0.14285714285714285,0.16666666666666666,0.2857142857142857,0.16666666666666666,0.125,0.25,0.3333333333333333,0.08695652173913043,0.23076923076923078,0.1111111111111111,0.3,0.10526315789473684,0.13333333333333333,0.13333333333333333,0.10526315789473684,0.16666666666666666,0.2222222222222222,0.11764705882352941,0.13333333333333333,0.13043478260869565,0.14285714285714285,0.16666666666666666,0.25,0.09090909090909091,0.15,0.13043478260869565,0.13333333333333333,0.1875,0.17647058823529413,0.1111111111111111,0.11764705882352941,0.21428571428571427,0.15789473684210525,0.10526315789473684,0.11764705882352941,0.12,0.2,0.16666666666666666,0.09523809523809523,0.14285714285714285,0.25,0.25,0.10526315789473684,0.15789473684210525,1.0,0.16666666666666666,0.08,0.13333333333333333,0.08695652173913043,0.2,0.16666666666666666,0.13043478260869565,0.15,0.17647058823529413,0.15384615384615385,0.2727272727272727,0.13333333333333333,0.21428571428571427,0.13333333333333333,0.125,0.16666666666666666,0.2222222222222222,0.09090909090909091,0.23076923076923078,0.15384615384615385,0.21428571428571427,0.125,0.14285714285714285,0.4,0.16666666666666666,0.13333333333333333,0.125,0.15789473684210525,0.1111111111111111,0.125,0.15384615384615385,0.15384615384615385,0.14285714285714285,0.13333333333333333,0.17647058823529413,0.10526315789473684,0.25,0.11764705882352941,0.13333333333333333,0.11764705882352941,0.14285714285714285,0.15,0.15,0.15789473684210525,0.2727272727272727,0.25,0.17647058823529413,0.16666666666666666,0.125,0.14285714285714285,0.14285714285714285,0.09523809523809523,0.14285714285714285,0.1111111111111111,0.125
random--la63,0.1111111111111111,0.2,0.2,0.17647058823529413,0.125,0.2222222222222222,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.125,0.2727272727272727,0.1875,0.23076923076923078,0.14285714285714285,0.125,0.16666666666666666,0.16666666666666666,0.2857142857142857,0.25,0.125,0.25,0.3333333333333333,0.16666666666666666,0.15384615384615385,0.16666666666666666,0.2,0.16666666666666666,0.13333333333333333,0.2,0.1111111111111111,0.16666666666666666,0.2222222222222222,0.11764705882352941,0.2,0.1111111111111111,0.1111111111111111,0.25,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.2,0.125,0.11764705882352941,0.16666666666666666,0.17647058823529413,0.14285714285714285,0.1111111111111111,0.16666666666666666,0.17647058823529413,0.1111111111111111,0.3,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.375,0.16666666666666666,0.2222222222222222,0.16666666666666666,0.16666666666666666,1.0,0.1111111111111111,0.2,0.16666666666666666,0.3,0.1111111111111111,0.16666666666666666,0.1111111111111111,0.17647058823529413,0.23076923076923078,0.18181818181818182,0.13333333333333333,0.14285714285714285,0.2,0.25,0.16666666666666666,0.2222222222222222,0.1111111111111111,0.15384615384615385,0.15384615384615385,0.2857142857142857,0.1875,0.14285714285714285,0.4,0.25,0.13333333333333333,0.25,0.1111111111111111,0.16666666666666666,0.1875,0.15384615384615385,0.3076923076923077,0.21428571428571427,0.2,0.23529411764705882,0.2222222222222222,0.25,0.17647058823529413,0.2,0.17647058823529413,0.16666666666666666,0.16666666666666666,0.2222222222222222,0.2222222222222222,0.18181818181818182,0.16666666666666666,0.17647058823529413,0.16666666666666666,0.16666666666666666,0.14285714285714285,0.21428571428571427,0.16666666666666666,0.16666666666666666,0.2222222222222222,0.1875
random--la66,0.10526315789473684,0.13333333333333333,0.13333333333333333,0.17647058823529413,0.125,0.2222222222222222,0.15789473684210525,0.1111111111111111,0.16666666666666666,0.1875,0.2727272727272727,0.1875,0.23076923076923078,0.14285714285714285,0.1875,0.19047619047619047,0.16666666666666666,0.42857142857142855,0.25,0.125,0.25,0.2222222222222222,0.08695652173913043,0.23076923076923078,0.1111111111111111,0.3,0.10526315789473684,0.13333333333333333,0.13333333333333333,0.21052631578947367,0.16666666666666666,0.3333333333333333,0.17647058823529413,0.13333333333333333,0.13043478260869565,0.14285714285714285,0.16666666666666666,0.16666666666666666,0.09090909090909091,0.1,0.13043478260869565,0.2,0.125,0.11764705882352941,0.2222222222222222,0.11764705882352941,0.21428571428571427,0.15789473684210525,0.10526315789473684,0.11764705882352941,0.16,0.2,0.16666666666666666,0.09523809523809523,0.14285714285714285,0.25,0.25,0.15789473684210525,0.10526315789473684,0.08,0.1111111111111111,1.0,0.2,0.13043478260869565,0.2,0.16666666666666666,0.13043478260869565,0.1,0.17647058823529413,0.15384615384615385,0.18181818181818182,0.2,0.21428571428571427,0.2,0.1875,0.16666666666666666,0.3333333333333333,0.13636363636363635,0.23076923076923078,0.15384615384615385,0.21428571428571427,0.1875,0.21428571428571427,0.4,0.16666666666666666,0.2,0.1875,0.15789473684210525,0.16666666666666666,0.1875,0.15384615384615385,0.15384615384615385,0.14285714285714285,0.13333333333333333,0.17647058823529413,0.15789473684210525,0.16666666666666666,0.11764705882352941,0.2,0.11764705882352941,0.14285714285714285,0.15,0.1,0.10526315789473684,0.2727272727272727,0.16666666666666666,0.11764705882352941,0.16666666666666666,0.125,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.1111111111111111,0.125
random--la68,0.13333333333333333,0.2,0.13333333333333333,0.13333333333333333,0.2,0.3333333333333333,0.13333333333333333,0.13333333333333333,0.16666666666666666,0.13333333333333333,0.2727272727272727,0.13333333333333333,0.15384615384615385,0.21428571428571427,0.13333333333333333,0.2,0.2,0.2857142857142857,0.25,0.13333333333333333,0.375,0.2222222222222222,0.2,0.23076923076923078,0.2,0.3,0.13333333333333333,0.13333333333333333,0.2,0.2,0.16666666666666666,0.2222222222222222,0.13333333333333333,0.2,0.13333333333333333,0.26666666666666666,0.25,0.25,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.2,0.14285714285714285,0.2,0.2,0.13333333333333333,0.2,0.3,0.25,0.2,0.2,0.25,0.16666666666666666,0.2,0.2,0.13333333333333333,0.2,0.2,1.0,0.2,0.2,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.2,0.15384615384615385,0.18181818181818182,0.13333333333333333,0.14285714285714285,0.2,0.13333333333333333,0.25,0.4444444444444444,0.13333333333333333,0.23076923076923078,0.23076923076923078,0.21428571428571427,0.2,0.14285714285714285,0.4,0.16666666666666666,0.2,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.2,0.23076923076923078,0.15384615384615385,0.14285714285714285,0.2,0.13333333333333333,0.2,0.16666666666666666,0.2,0.13333333333333333,0.2,0.13333333333333333,0.2,0.13333333333333333,0.2,0.2727272727272727,0.16666666666666666,0.2,0.2,0.2,0.14285714285714285,0.14285714285714285,0.2,0.13333333333333333,0.13333333333333333,0.2
random--la610,0.10526315789473684,0.26666666666666666,0.13333333333333333,0.17647058823529413,0.125,0.2222222222222222,0.10526315789473684,0.1111111111111111,0.16666666666666666,0.125,0.18181818181818182,0.1875,0.23076923076923078,0.21428571428571427,0.1875,0.19047619047619047,0.1111111111111111,0.2857142857142857,0.3333333333333333,0.1875,0.25,0.3333333333333333,0.13043478260869565,0.23076923076923078,0.16666666666666666,0.2,0.15789473684210525,0.13333333333333333,0.13333333333333333,0.10526315789473684,0.16666666666666666,0.2222222222222222,0.11764705882352941,0.13333333333333333,0.08695652173913043,0.14285714285714285,0.16666666666666666,0.25,0.09090909090909091,0.15,0.13043478260869565,0.2,0.125,0.11764705882352941,0.1111111111111111,0.11764705882352941,0.14285714285714285,0.15789473684210525,0.15789473684210525,0.17647058823529413,0.13043478260869565,0.2,0.16666666666666666,0.14285714285714285,0.09523809523809523,0.25,0.25,0.10526315789473684,0.15789473684210525,0.08695652173913043,0.16666666666666666,0.13043478260869565,0.2,1.0,0.3,0.1111111111111111,0.13043478260869565,0.1,0.11764705882352941,0.23076923076923078,0.18181818181818182,0.13333333333333333,0.21428571428571427,0.13333333333333333,0.125,0.25,0.3333333333333333,0.13636363636363635,0.23076923076923078,0.15384615384615385,0.21428571428571427,0.125,0.21428571428571427,0.4,0.16666666666666666,0.13333333333333333,0.1875,0.10526315789473684,0.16666666666666666,0.1875,0.23076923076923078,0.15384615384615385,0.14285714285714285,0.2,0.11764705882352941,0.15789473684210525,0.16666666666666666,0.17647058823529413,0.13333333333333333,0.17647058823529413,0.09523809523809523,0.15,0.1,0.15789473684210525,0.18181818181818182,0.25,0.17647058823529413,0.16666666666666666,0.13043478260869565,0.14285714285714285,0.14285714285714285,0.19047619047619047,0.09523809523809523,0.16666666666666666,0.125
random--la614,0.3,0.2,0.2,0.2,0.2,0.2222222222222222,0.2,0.3,0.3,0.2,0.3,0.2,0.3,0.2,0.2,0.2,0.2,0.42857142857142855,0.2,0.2,0.25,0.4444444444444444,0.2,0.2,0.2,0.2,0.3,0.3,0.2,0.2,0.2,0.2222222222222222,0.4,0.3,0.2,0.3,0.2,0.2,0.3,0.4,0.2,0.2,0.2,0.3,0.2,0.2,0.3,0.2,0.3,0.3,0.2,0.3,0.3,0.3,0.2,0.375,0.4,0.4,0.2,0.2,0.3,0.2,0.2,0.3,1.0,0.2,0.3,0.3,0.2,0.2,0.2,0.3,0.2,0.3,0.4,0.3,0.2222222222222222,0.2,0.2,0.2,0.2,0.2,0.2,0.4,0.2,0.2,0.2,0.3,0.4,0.3,0.2,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.3,0.2,0.2,0.3,0.2,0.2,0.2,0.3,0.3,0.3,0.2,0.3,0.3,0.2,0.3
random--la615,0.1111111111111111,0.13333333333333333,0.2,0.17647058823529413,0.125,0.2222222222222222,0.16666666666666666,0.1111111111111111,0.25,0.1875,0.2727272727272727,0.1875,0.15384615384615385,0.21428571428571427,0.1875,0.1111111111111111,0.16666666666666666,0.42857142857142855,0.16666666666666666,0.125,0.375,0.3333333333333333,0.1111111111111111,0.15384615384615385,0.16666666666666666,0.3,0.1111111111111111,0.2,0.2,0.16666666666666666,0.25,0.3333333333333333,0.17647058823529413,0.2,0.16666666666666666,0.16666666666666666,0.25,0.3333333333333333,0.1111111111111111,0.16666666666666666,0.1111111111111111,0.2,0.125,0.23529411764705882,0.16666666666666666,0.11764705882352941,0.21428571428571427,0.1111111111111111,0.16666666666666666,0.23529411764705882,0.16666666666666666,0.2,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.375,0.16666666666666666,0.1111111111111111,0.2222222222222222,0.16666666666666666,0.1111111111111111,0.16666666666666666,0.13333333333333333,0.1111111111111111,0.2,1.0,0.16666666666666666,0.1111111111111111,0.23529411764705882,0.15384615384615385,0.2727272727272727,0.2,0.2857142857142857,0.2,0.1875,0.16666666666666666,0.3333333333333333,0.1111111111111111,0.15384615384615385,0.23076923076923078,0.21428571428571427,0.1875,0.14285714285714285,0.8,0.25,0.3333333333333333,0.1875,0.16666666666666666,0.16666666666666666,0.125,0.23076923076923078,0.23076923076923078,0.21428571428571427,0.13333333333333333,0.11764705882352941,0.1111111111111111,0.25,0.11764705882352941,0.13333333333333333,0.17647058823529413,0.16666666666666666,0.2222222222222222,0.16666666666666666,0.1111111111111111,0.18181818181818182,0.25,0.11764705882352941,0.2222222222222222,0.2222222222222222,0.21428571428571427,0.21428571428571427,0.16666666666666666,0.16666666666666666,0.1111111111111111,0.125
random--la616,0.10526315789473684,0.13333333333333333,0.13333333333333333,0.17647058823529413,0.125,0.2222222222222222,0.15789473684210525,0.16666666666666666,0.16666666666666666,0.125,0.2727272727272727,0.25,0.15384615384615385,0.14285714285714285,0.1875,0.09523809523809523,0.16666666666666666,0.42857142857142855,0.16666666666666666,0.125,0.25,0.2222222222222222,0.08695652173913043,0.23076923076923078,0.1111111111111111,0.2,0.10526315789473684,0.13333333333333333,0.2,0.10526315789473684,0.16666666666666666,0.3333333333333333,0.17647058823529413,0.2,0.13043478260869565,0.14285714285714285,0.16666666666666666,0.25,0.13636363636363635,0.15,0.13043478260869565,0.2,0.125,0.23529411764705882,0.16666666666666666,0.17647058823529413,0.14285714285714285,0.15789473684210525,0.15789473684210525,0.17647058823529413,0.13043478260869565,0.2,0.25,0.09523809523809523,0.09523809523809523,0.375,0.16666666666666666,0.10526315789473684,0.15789473684210525,0.13043478260869565,0.16666666666666666,0.13043478260869565,0.13333333333333333,0.13043478260869565,0.3,0.16666666666666666,1.0,0.15,0.17647058823529413,0.23076923076923078,0.2727272727272727,0.13333333333333333,0.21428571428571427,0.26666666666666666,0.1875,0.16666666666666666,0.3333333333333333,0.13636363636363635,0.15384615384615385,0.23076923076923078,0.14285714285714285,0.1875,0.14285714285714285,0.4,0.25,0.26666666666666666,0.1875,0.10526315789473684,0.1111111111111111,0.1875,0.23076923076923078,0.23076923076923078,0.21428571428571427,0.13333333333333333,0.17647058823529413,0.15789473684210525,0.25,0.17647058823529413,0.13333333333333333,0.17647058823529413,0.14285714285714285,0.15,0.15,0.15789473684210525,0.18181818181818182,0.16666666666666666,0.17647058823529413,0.1111111111111111,0.17391304347826086,0.21428571428571427,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.16666666666666666,0.25
random--la617,0.15789473684210525,0.13333333333333333,0.2,0.11764705882352941,0.1875,0.3333333333333333,0.21052631578947367,0.16666666666666666,0.25,0.1875,0.18181818181818182,0.125,0.15384615384615385,0.14285714285714285,0.1875,0.15,0.2222222222222222,0.2857142857142857,0.25,0.125,0.375,0.2222222222222222,0.15,0.23076923076923078,0.1111111111111111,0.2,0.15789473684210525,0.13333333333333333,0.13333333333333333,0.15789473684210525,0.25,0.3333333333333333,0.17647058823529413,0.2,0.15,0.25,0.16666666666666666,0.16666666666666666,0.15,0.15,0.15,0.2,0.125,0.17647058823529413,0.1111111111111111,0.17647058823529413,0.2857142857142857,0.10526315789473684,0.15789473684210525,0.11764705882352941,0.15,0.3,0.16666666666666666,0.15,0.1,0.25,0.16666666666666666,0.10526315789473684,0.10526315789473684,0.15,0.1111111111111111,0.1,0.13333333333333333,0.1,0.3,0.1111111111111111,0.15,1.0,0.11764705882352941,0.23076923076923078,0.18181818181818182,0.13333333333333333,0.21428571428571427,0.2,0.125,0.25,0.3333333333333333,0.1,0.15384615384615385,0.15384615384615385,0.14285714285714285,0.1875,0.21428571428571427,0.4,0.16666666666666666,0.13333333333333333,0.125,0.15789473684210525,0.1111111111111111,0.125,0.15384615384615385,0.15384615384615385,0.21428571428571427,0.13333333333333333,0.17647058823529413,0.15789473684210525,0.16666666666666666,0.11764705882352941,0.2,0.17647058823529413,0.15,0.1,0.15,0.15789473684210525,0.2727272727272727,0.16666666666666666,0.17647058823529413,0.1111111111111111,0.1,0.14285714285714285,0.14285714285714285,0.15,0.1,0.16666666666666666,0.125
random--la619,0.17647058823529413,0.2,0.13333333333333333,0.17647058823529413,0.125,0.3333333333333333,0.11764705882352941,0.11764705882352941,0.16666666666666666,0.125,0.18181818181818182,0.125,0.15384615384615385,0.21428571428571427,0.125,0.11764705882352941,0.17647058823529413,0.42857142857142855,0.16666666666666666,0.1875,0.375,0.2222222222222222,0.17647058823529413,0.15384615384615385,0.17647058823529413,0.2,0.17647058823529413,0.2,0.13333333333333333,0.11764705882352941,0.16666666666666666,0.3333333333333333,0.11764705882352941,0.13333333333333333,0.11764705882352941,0.17647058823529413,0.3333333333333333,0.16666666666666666,0.17647058823529413,0.17647058823529413,0.11764705882352941,0.13333333333333333,0.125,0.17647058823529413,0.11764705882352941,0.17647058823529413,0.21428571428571427,0.17647058823529413,0.17647058823529413,0.17647058823529413,0.11764705882352941,0.2,0.25,0.17647058823529413,0.11764705882352941,0.25,0.16666666666666666,0.17647058823529413,0.23529411764705882,0.17647058823529413,0.17647058823529413,0.17647058823529413,0.2,0.11764705882352941,0.2,0.23529411764705882,0.17647058823529413,0.11764705882352941,1.0,0.15384615384615385,0.18181818181818182,0.26666666666666666,0.14285714285714285,0.2,0.125,0.25,0.2222222222222222,0.11764705882352941,0.23076923076923078,0.15384615384615385,0.14285714285714285,0.1875,0.14285714285714285,0.4,0.16666666666666666,0.2,0.1875,0.17647058823529413,0.11764705882352941,0.125,0.15384615384615385,0.15384615384615385,0.21428571428571427,0.2,0.11764705882352941,0.17647058823529413,0.16666666666666666,0.11764705882352941,0.13333333333333333,0.17647058823529413,0.11764705882352941,0.11764705882352941,0.17647058823529413,0.11764705882352941,0.18181818181818182,0.16666666666666666,0.17647058823529413,0.17647058823529413,0.17647058823529413,0.14285714285714285,0.2857142857142857,0.17647058823529413,0.23529411764705882,0.17647058823529413,0.25
random--la621,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.3333333333333333,0.15384615384615385,0.23076923076923078,0.16666666666666666,0.15384615384615385,0.18181818181818182,0.23076923076923078,0.15384615384615385,0.15384615384615385,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.2857142857142857,0.25,0.15384615384615385,0.375,0.3333333333333333,0.23076923076923078,0.15384615384615385,0.23076923076923078,0.2,0.23076923076923078,0.23076923076923078,0.15384615384615385,0.23076923076923078,0.16666666666666666,0.2222222222222222,0.15384615384615385,0.15384615384615385,0.23076923076923078,0.15384615384615385,0.16666666666666666,0.16666666666666666,0.15384615384615385,0.15384615384615385,0.15384615384615385,0.3076923076923077,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.15384615384615385,0.23076923076923078,0.3076923076923077,0.15384615384615385,0.2,0.25,0.23076923076923078,0.15384615384615385,0.25,0.16666666666666666,0.23076923076923078,0.15384615384615385,0.15384615384615385,0.23076923076923078,0.15384615384615385,0.15384615384615385,0.23076923076923078,0.2,0.15384615384615385,0.23076923076923078,0.23076923076923078,0.15384615384615385,1.0,0.18181818181818182,0.23076923076923078,0.23076923076923078,0.3076923076923077,0.23076923076923078,0.16666666666666666,0.3333333333333333,0.15384615384615385,0.15384615384615385,0.23076923076923078,0.15384615384615385,0.23076923076923078,0.23076923076923078,0.4,0.16666666666666666,0.23076923076923078,0.15384615384615385,0.15384615384615385,0.23076923076923078,0.23076923076923078,0.15384615384615385,0.15384615384615385,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.16666666666666666,0.23076923076923078,0.15384615384615385,0.15384615384615385,0.15384615384615385,0.23076923076923078,0.23076923076923078,0.15384615384615385,0.2727272727272727,0.16666666666666666,0.15384615384615385,0.15384615384615385,0.15384615384615385,0.15384615384615385,0.15384615384615385,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.23076923076923078
random--la622,0.18181818181818182,0.18181818181818182,0.2727272727272727,0.2727272727272727,0.18181818181818182,0.3333333333333333,0.18181818181818182,0.18181818181818182,0.2727272727272727,0.2727272727272727,0.18181818181818182,0.2727272727272727,0.18181818181818182,0.18181818181818182,0.18181818181818182,0.18181818181818182,0.2727272727272727,0.2857142857142857,0.18181818181818182,0.2727272727272727,0.375,0.3333333333333333,0.2727272727272727,0.18181818181818182,0.18181818181818182,0.2,0.18181818181818182,0.18181818181818182,0.2727272727272727,0.2727272727272727,0.18181818181818182,0.2222222222222222,0.18181818181818182,0.18181818181818182,0.18181818181818182,0.2727272727272727,0.18181818181818182,0.36363636363636365,0.2727272727272727,0.18181818181818182,0.2727272727272727,0.18181818181818182,0.2727272727272727,0.2727272727272727,0.18181818181818182,0.18181818181818182,0.2727272727272727,0.18181818181818182,0.18181818181818182,0.18181818181818182,0.18181818181818182,0.3,0.2727272727272727,0.18181818181818182,0.18181818181818182,0.25,0.2727272727272727,0.18181818181818182,0.2727272727272727,0.2727272727272727,0.18181818181818182,0.18181818181818182,0.18181818181818182,0.18181818181818182,0.2,0.2727272727272727,0.2727272727272727,0.18181818181818182,0.18181818181818182,0.18181818181818182,1.0,0.2727272727272727,0.2727272727272727,0.18181818181818182,0.18181818181818182,0.18181818181818182,0.2222222222222222,0.2727272727272727,0.18181818181818182,0.18181818181818182,0.36363636363636365,0.18181818181818182,0.18181818181818182,0.6,0.2727272727272727,0.18181818181818182,0.18181818181818182,0.18181818181818182,0.2727272727272727,0.18181818181818182,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.18181818181818182,0.2727272727272727,0.18181818181818182,0.36363636363636365,0.18181818181818182,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.18181818181818182,0.18181818181818182,0.18181818181818182,0.2727272727272727,0.2727272727272727,0.18181818181818182,0.18181818181818182,0.18181818181818182,0.18181818181818182,0.18181818181818182,0.2727272727272727,0.36363636363636365,0.2727272727272727
random--la623,0.13333333333333333,0.2,0.2,0.2,0.13333333333333333,0.3333333333333333,0.2,0.2,0.16666666666666666,0.13333333333333333,0.2727272727272727,0.2,0.23076923076923078,0.14285714285714285,0.2,0.13333333333333333,0.2,0.42857142857142855,0.25,0.13333333333333333,0.25,0.3333333333333333,0.13333333333333333,0.23076923076923078,0.13333333333333333,0.2,0.13333333333333333,0.2,0.13333333333333333,0.2,0.16666666666666666,0.2222222222222222,0.2,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.25,0.16666666666666666,0.13333333333333333,0.2,0.13333333333333333,0.2,0.13333333333333333,0.2,0.13333333333333333,0.13333333333333333,0.14285714285714285,0.13333333333333333,0.2,0.13333333333333333,0.13333333333333333,0.2,0.25,0.13333333333333333,0.13333333333333333,0.375,0.25,0.2,0.2,0.13333333333333333,0.13333333333333333,0.2,0.13333333333333333,0.13333333333333333,0.3,0.2,0.13333333333333333,0.13333333333333333,0.26666666666666666,0.23076923076923078,0.2727272727272727,1.0,0.21428571428571427,0.2,0.26666666666666666,0.25,0.2222222222222222,0.13333333333333333,0.23076923076923078,0.15384615384615385,0.14285714285714285,0.2,0.14285714285714285,0.4,0.16666666666666666,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.2,0.23076923076923078,0.15384615384615385,0.14285714285714285,0.13333333333333333,0.2,0.2,0.25,0.13333333333333333,0.13333333333333333,0.2,0.2,0.2,0.13333333333333333,0.13333333333333333,0.36363636363636365,0.16666666666666666,0.13333333333333333,0.2,0.26666666666666666,0.21428571428571427,0.14285714285714285,0.13333333333333333,0.2,0.2,0.13333333333333333
random--la625,0.14285714285714285,0.14285714285714285,0.21428571428571427,0.21428571428571427,0.21428571428571427,0.2222222222222222,0.14285714285714285,0.21428571428571427,0.16666666666666666,0.21428571428571427,0.18181818181818182,0.21428571428571427,0.15384615384615385,0.21428571428571427,0.35714285714285715,0.21428571428571427,0.21428571428571427,0.42857142857142855,0.16666666666666666,0.2857142857142857,0.375,0.3333333333333333,0.21428571428571427,0.23076923076923078,0.14285714285714285,0.3,0.14285714285714285,0.14285714285714285,0.21428571428571427,0.21428571428571427,0.16666666666666666,0.2222222222222222,0.21428571428571427,0.21428571428571427,0.21428571428571427,0.21428571428571427,0.25,0.5,0.14285714285714285,0.21428571428571427,0.21428571428571427,0.14285714285714285,0.21428571428571427,0.2857142857142857,0.14285714285714285,0.14285714285714285,0.21428571428571427,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.21428571428571427,0.2,0.16666666666666666,0.21428571428571427,0.21428571428571427,0.375,0.16666666666666666,0.14285714285714285,0.21428571428571427,0.21428571428571427,0.14285714285714285,0.21428571428571427,0.14285714285714285,0.21428571428571427,0.2,0.2857142857142857,0.21428571428571427,0.21428571428571427,0.14285714285714285,0.23076923076923078,0.2727272727272727,0.21428571428571427,1.0,0.14285714285714285,0.21428571428571427,0.16666666666666666,0.2222222222222222,0.21428571428571427,0.23076923076923078,0.23076923076923078,0.2857142857142857,0.14285714285714285,0.14285714285714285,0.6,0.16666666666666666,0.21428571428571427,0.14285714285714285,0.14285714285714285,0.21428571428571427,0.21428571428571427,0.23076923076923078,0.15384615384615385,0.14285714285714285,0.14285714285714285,0.21428571428571427,0.21428571428571427,0.25,0.14285714285714285,0.14285714285714285,0.21428571428571427,0.21428571428571427,0.21428571428571427,0.21428571428571427,0.14285714285714285,0.18181818181818182,0.25,0.14285714285714285,0.14285714285714285,0.21428571428571427,0.21428571428571427,0.21428571428571427,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.21428571428571427
random--la626,0.13333333333333333,0.2,0.2,0.2,0.13333333333333333,0.2222222222222222,0.13333333333333333,0.13333333333333333,0.25,0.2,0.2727272727272727,0.13333333333333333,0.23076923076923078,0.21428571428571427,0.2,0.13333333333333333,0.2,0.7142857142857143,0.16666666666666666,0.13333333333333333,0.25,0.3333333333333333,0.2,0.15384615384615385,0.2,0.2,0.13333333333333333,0.2,0.26666666666666666,0.13333333333333333,0.25,0.3333333333333333,0.2,0.13333333333333333,0.2,0.2,0.3333333333333333,0.25,0.2,0.26666666666666666,0.26666666666666666,0.13333333333333333,0.2,0.26666666666666666,0.13333333333333333,0.26666666666666666,0.14285714285714285,0.2,0.2,0.2,0.2,0.2,0.25,0.2,0.13333333333333333,0.375,0.16666666666666666,0.2,0.13333333333333333,0.13333333333333333,0.2,0.2,0.2,0.13333333333333333,0.3,0.2,0.26666666666666666,0.2,0.2,0.3076923076923077,0.18181818181818182,0.2,0.14285714285714285,1.0,0.2,0.16666666666666666,0.2222222222222222,0.2,0.23076923076923078,0.23076923076923078,0.14285714285714285,0.2,0.14285714285714285,0.8,0.3333333333333333,0.2,0.2,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.15384615384615385,0.3076923076923077,0.21428571428571427,0.2,0.2,0.26666666666666666,0.16666666666666666,0.13333333333333333,0.2,0.13333333333333333,0.2,0.13333333333333333,0.2,0.2,0.18181818181818182,0.25,0.13333333333333333,0.13333333333333333,0.2,0.21428571428571427,0.14285714285714285,0.13333333333333333,0.13333333333333333,0.2,0.13333333333333333
