road,random--la11,random--la14,random--la17,random--la18,random--la111,random--la115,random--la117,random--la102,random--la103,random--la105,random--la108,random--la109,random--la1012,random--la1017,random--la1018,random--la1020,random--la23,random--la24,random--la28,random--la210,random--la211,random--la213,random--la214,random--la215,random--la216,random--la218,random--la219,random--la220,random--la222,random--la31,random--la35,random--la36,random--la37,random--la38,random--la310,random--la311,random--la318,random--la321,random--la322,random--la323,random--la42,random--la44,random--la46,random--la49,random--la412,random--la413,random--la414,random--la415,random--la53,random--la56,random--la57,random--la58,random--la59,random--la510,random--la511,random--la517,random--la518,random--la520,random--la61,random--la62,random--la63,random--la66,random--la68,random--la610,random--la614,random--la615,random--la616,random--la617,random--la619,random--la621,random--la622,random--la623,random--la625,random--la626,random--la627,random--la72,random--la74,random--la75,random--la77,random--la79,random--la711,random--la713,random--la714,random--la716,random--la718,random--la719,random--la82,random--la84,random--la85,random--la87,random--la88,random--la810,random--la811,random--la813,random--la814,random--la816,random--la818,random--la819,random--la820,random--la821,random--la822,random--la824,random--la92,random--la93,random--la96,random--la98,random--la910,random--la912,random--la914,random--la916,random--la917,random--la918,random--la921,random--la922,random--la923
random--la220,0.6666666666666666,0.7,0.7777777777777778,0.7777777777777778,0.5555555555555556,0.75,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.4444444444444444,0.75,0.7777777777777778,0.75,0.6666666666666666,0.6666666666666666,0.7,0.7777777777777778,0.4444444444444444,0.4444444444444444,0.5,0.5555555555555556,0.4444444444444444,0.875,0.5555555555555556,0.875,0.5555555555555556,0.7777777777777778,1.0,0.7777777777777778,0.7777777777777778,0.6666666666666666,0.5555555555555556,0.8,0.5,0.8888888888888888,0.7777777777777778,0.6666666666666666,0.4444444444444444,0.8888888888888888,0.6666666666666666,0.7777777777777778,0.8888888888888888,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.6,0.6,0.7777777777777778,0.8888888888888888,0.7,0.8,0.7777777777777778,0.6666666666666666,0.7777777777777778,0.7,0.4444444444444444,0.5555555555555556,0.7777777777777778,0.7777777777777778,0.7,0.7777777777777778,0.8,0.6666666666666666,0.7777777777777778,0.6666666666666666,0.6666666666666666,0.8888888888888888,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.6666666666666666,0.6666666666666666,0.5555555555555556,0.6666666666666666,0.8888888888888888,0.5,0.5555555555555556,0.7777777777777778,0.7,0.6666666666666666,0.8888888888888888,0.6666666666666666,0.7777777777777778,0.3333333333333333,0.5555555555555556,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.6,0.6666666666666666,0.4444444444444444,0.7777777777777778,0.6666666666666666,0.7777777777777778,0.7777777777777778,0.5,0.7777777777777778,0.6666666666666666,0.7777777777777778,0.8888888888888888,0.6,0.875,0.7777777777777778,0.7,0.5,0.6,0.8888888888888888,0.7777777777777778,0.6666666666666666,0.875,0.6666666666666666,0.8888888888888888,0.7777777777777778,0.7777777777777778
random--la222,0.875,0.7,0.7777777777777778,1.0,0.75,0.5555555555555556,0.875,0.6666666666666666,0.875,0.4444444444444444,0.75,0.7777777777777778,0.5555555555555556,0.6666666666666666,0.875,0.7,1.0,0.625,0.625,0.6666666666666666,0.75,0.625,0.875,0.5555555555555556,0.6666666666666666,0.5555555555555556,1.0,0.7777777777777778,1.0,1.0,0.875,0.75,0.8,0.6666666666666666,0.8888888888888888,0.7777777777777778,0.875,0.625,0.8888888888888888,0.6666666666666666,0.7777777777777778,0.8888888888888888,0.7777777777777778,1.0,1.0,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.8888888888888888,0.8888888888888888,0.8,0.7777777777777778,0.875,1.0,0.8888888888888888,0.4444444444444444,0.75,1.0,1.0,0.7,0.7777777777777778,0.8,0.5,0.7777777777777778,0.875,0.875,0.8888888888888888,1.0,1.0,1.0,0.6666666666666666,0.875,0.75,0.875,0.8888888888888888,0.6666666666666666,0.75,0.7777777777777778,0.8888888888888888,0.875,0.8888888888888888,0.6666666666666666,1.0,0.5,0.75,1.0,0.7777777777777778,0.7777777777777778,1.0,0.6,0.6666666666666666,0.625,1.0,0.875,0.7777777777777778,0.7777777777777778,0.6666666666666666,0.7777777777777778,0.6666666666666666,0.7777777777777778,0.8888888888888888,0.7777777777777778,0.875,0.7777777777777778,0.8888888888888888,0.6666666666666666,0.7777777777777778,0.8888888888888888,1.0,0.6666666666666666,0.875,0.6666666666666666,0.8888888888888888,1.0,0.7777777777777778
random--la31,0.875,0.7,0.7777777777777778,1.0,0.75,0.5555555555555556,0.875,0.6666666666666666,0.875,0.4444444444444444,0.75,0.7777777777777778,0.5555555555555556,0.6666666666666666,0.875,0.7,1.0,0.625,0.625,0.6666666666666666,0.75,0.625,0.875,0.5555555555555556,0.6666666666666666,0.5555555555555556,1.0,0.7777777777777778,1.0,1.0,0.875,0.75,0.8,0.6666666666666666,0.8888888888888888,0.7777777777777778,0.875,0.625,0.8888888888888888,0.6666666666666666,0.7777777777777778,0.8888888888888888,0.7777777777777778,1.0,1.0,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.8888888888888888,0.8888888888888888,0.8,0.7777777777777778,0.875,1.0,0.8888888888888888,0.4444444444444444,0.75,1.0,1.0,0.7,0.7777777777777778,0.8,0.5,0.7777777777777778,0.875,0.875,0.8888888888888888,1.0,1.0,1.0,0.6666666666666666,0.875,0.75,0.875,0.8888888888888888,0.6666666666666666,0.75,0.7777777777777778,0.8888888888888888,0.875,0.8888888888888888,0.6666666666666666,1.0,0.5,0.75,1.0,0.7777777777777778,0.7777777777777778,1.0,0.6,0.6666666666666666,0.625,1.0,0.875,0.7777777777777778,0.7777777777777778,0.6666666666666666,0.7777777777777778,0.6666666666666666,0.7777777777777778,0.8888888888888888,0.7777777777777778,0.875,0.7777777777777778,0.8888888888888888,0.6666666666666666,0.7777777777777778,0.8888888888888888,1.0,0.6666666666666666,0.875,0.6666666666666666,0.8888888888888888,1.0,0.7777777777777778
random--la35,0.75,0.6,0.6666666666666666,0.875,0.8571428571428571,0.4444444444444444,0.75,0.5555555555555556,1.0,0.5,0.625,0.6666666666666666,0.4444444444444444,0.5555555555555556,0.75,0.6,0.875,0.7142857142857143,0.7142857142857143,0.75,0.8571428571428571,0.7142857142857143,0.75,0.625,0.75,0.625,0.875,0.6666666666666666,0.875,0.875,1.0,0.625,0.7,0.5555555555555556,0.7777777777777778,0.875,0.75,0.7142857142857143,0.7777777777777778,0.5555555555555556,0.6666666666666666,0.7777777777777778,0.875,0.875,0.875,0.875,0.875,0.6666666666666666,0.7777777777777778,0.7777777777777778,0.7,0.6666666666666666,1.0,0.875,0.7777777777777778,0.5,0.8571428571428571,0.875,0.875,0.6,0.6666666666666666,0.7,0.4,0.6666666666666666,0.75,0.75,0.7777777777777778,0.875,0.875,0.875,0.75,0.75,0.8571428571428571,1.0,0.7777777777777778,0.75,0.625,0.6666666666666666,0.7777777777777778,0.75,0.7777777777777778,0.5555555555555556,0.875,0.5714285714285714,0.8571428571428571,0.875,0.6666666666666666,0.875,0.875,0.6666666666666666,0.5555555555555556,0.7142857142857143,0.875,0.75,0.6666666666666666,0.6666666666666666,0.5555555555555556,0.6666666666666666,0.75,0.875,0.7777777777777778,0.6666666666666666,0.75,0.6666666666666666,0.7777777777777778,0.75,0.6666666666666666,0.7777777777777778,0.875,0.75,0.75,0.75,0.7777777777777778,0.875,0.875
random--la36,0.625,0.5,0.5555555555555556,0.75,0.5,0.5,0.8571428571428571,0.4444444444444444,0.625,0.2222222222222222,0.5,0.5555555555555556,0.5,0.4444444444444444,0.625,0.5,0.75,0.375,0.375,0.4444444444444444,0.7142857142857143,0.375,0.625,0.3333333333333333,0.4444444444444444,0.3333333333333333,0.75,0.5555555555555556,0.75,0.75,0.625,1.0,0.6,0.4444444444444444,0.6666666666666666,0.5555555555555556,0.625,0.5714285714285714,0.6666666666666666,0.625,0.5555555555555556,0.6666666666666666,0.5555555555555556,0.75,0.75,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.6666666666666666,0.6666666666666666,0.6,0.5555555555555556,0.625,0.75,0.6666666666666666,0.2222222222222222,0.5,0.75,0.75,0.5,0.75,0.6,0.3,0.5555555555555556,0.625,0.8571428571428571,0.6666666666666666,0.75,0.75,0.75,0.4444444444444444,0.625,0.5,0.625,0.6666666666666666,0.4444444444444444,0.7142857142857143,0.5555555555555556,0.6666666666666666,0.625,0.6666666666666666,0.4444444444444444,0.75,0.25,0.5,0.75,0.5555555555555556,0.5555555555555556,0.75,0.4,0.4444444444444444,0.375,0.75,0.625,0.5555555555555556,0.5555555555555556,0.4444444444444444,0.5555555555555556,0.4444444444444444,0.5555555555555556,0.6666666666666666,0.5555555555555556,0.625,0.5555555555555556,0.6666666666666666,0.4444444444444444,0.5555555555555556,0.6666666666666666,0.75,0.4444444444444444,0.625,0.4444444444444444,0.6666666666666666,0.75,0.5555555555555556
random--la37,0.7,0.9,0.8,0.8,0.6,0.6,0.7,0.7,0.7,0.5,0.6,0.8,0.6,0.7,0.7,0.9,0.8,0.5,0.5,0.7,0.6,0.5,0.7,0.6,0.7,0.6,0.8,0.8,0.8,0.8,0.7,0.6,1.0,0.7,0.9,0.8,0.7,0.5,0.9,0.7,0.8,0.9,0.8,0.8,0.8,0.8,0.8,0.8,0.9,0.9,1.0,0.8,0.7,0.8,0.9,0.5,0.6,0.8,0.8,0.9,0.8,1.0,0.7,0.8,0.7,0.7,0.9,0.8,0.8,0.8,0.7,0.7,0.6,0.7,0.9,0.7,0.6,0.8,0.9,0.7,0.9,0.7,0.8,0.4,0.6,0.8,0.8,0.8,0.8,0.8,0.7,0.5,0.8,0.7,0.8,0.8,0.7,0.8,0.7,0.8,0.9,0.8,0.7,0.8,0.9,0.7,0.8,0.9,0.8,0.7,0.7,0.7,0.9,0.8,0.8
random--la38,0.5555555555555556,0.6,0.5,0.6666666666666666,0.4444444444444444,0.4444444444444444,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5,0.4444444444444444,0.5,0.4444444444444444,0.5555555555555556,0.5555555555555556,0.6,0.6666666666666666,0.5,0.5,0.5555555555555556,0.4444444444444444,0.5,0.5555555555555556,0.4444444444444444,0.4,0.4444444444444444,0.6666666666666666,0.5,0.6666666666666666,0.6666666666666666,0.5555555555555556,0.4444444444444444,0.7,1.0,0.6,0.5,0.5555555555555556,0.3333333333333333,0.6,0.4,0.5,0.6,0.5,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.5,0.6,0.7777777777777778,0.7,0.6666666666666666,0.5555555555555556,0.6666666666666666,0.7777777777777778,0.5,0.4444444444444444,0.6666666666666666,0.6666666666666666,0.6,0.5,0.7,0.5555555555555556,0.5,0.5555555555555556,0.5555555555555556,0.6,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.4,0.75,0.4444444444444444,0.5555555555555556,0.6,0.5555555555555556,0.4444444444444444,0.5,0.7777777777777778,0.5555555555555556,0.6,0.5555555555555556,0.6666666666666666,0.5714285714285714,0.625,0.6666666666666666,0.5,0.5,0.6666666666666666,0.5,0.5555555555555556,0.5,0.6666666666666666,0.5555555555555556,0.6666666666666666,0.5,0.75,0.5,0.4,0.5,0.6,0.875,0.5555555555555556,0.5,0.7777777777777778,0.5555555555555556,0.6666666666666666,0.6,0.6666666666666666,0.4,0.5555555555555556,0.4,0.6,0.6666666666666666,0.5
random--la310,0.7777777777777778,0.8,0.8888888888888888,0.8888888888888888,0.6666666666666666,0.6666666666666666,0.7777777777777778,0.6,0.7777777777777778,0.4,0.6666666666666666,0.8888888888888888,0.6666666666666666,0.7777777777777778,0.7777777777777778,0.8,0.8888888888888888,0.5555555555555556,0.5555555555555556,0.6,0.6666666666666666,0.5555555555555556,0.7777777777777778,0.6666666666666666,0.7777777777777778,0.6666666666666666,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.7777777777777778,0.6666666666666666,0.9,0.6,1.0,0.8888888888888888,0.7777777777777778,0.5555555555555556,1.0,0.7777777777777778,0.8888888888888888,1.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.7,0.7,0.8888888888888888,1.0,0.8,0.9,0.8888888888888888,0.7777777777777778,0.8888888888888888,0.8,0.4,0.6666666666666666,0.8888888888888888,0.8888888888888888,0.8,0.8888888888888888,0.9,0.6,0.8888888888888888,0.7777777777777778,0.7777777777777778,1.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.7777777777777778,0.7777777777777778,0.6666666666666666,0.7777777777777778,1.0,0.6,0.6666666666666666,0.8888888888888888,0.8,0.7777777777777778,1.0,0.7777777777777778,0.8888888888888888,0.4444444444444444,0.6666666666666666,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.7,0.7777777777777778,0.5555555555555556,0.8888888888888888,0.7777777777777778,0.8888888888888888,0.8888888888888888,0.6,0.8888888888888888,0.7777777777777778,0.8888888888888888,1.0,0.7,0.7777777777777778,0.8888888888888888,0.8,0.6,0.7,1.0,0.8888888888888888,0.7777777777777778,0.7777777777777778,0.7777777777777778,1.0,0.8888888888888888,0.8888888888888888
random--la311,0.6666666666666666,0.7,0.7777777777777778,0.7777777777777778,0.75,0.5555555555555556,0.6666666666666666,0.5,0.875,0.4444444444444444,0.5555555555555556,0.7777777777777778,0.5555555555555556,0.6666666666666666,0.6666666666666666,0.7,0.7777777777777778,0.625,0.625,0.6666666666666666,0.75,0.625,0.6666666666666666,0.75,0.875,0.75,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.875,0.5555555555555556,0.8,0.5,0.8888888888888888,1.0,0.6666666666666666,0.625,0.8888888888888888,0.6666666666666666,0.7777777777777778,0.8888888888888888,1.0,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.8888888888888888,0.7,0.8,0.7777777777777778,0.875,0.7777777777777778,0.7,0.4444444444444444,0.75,0.7777777777777778,0.7777777777777778,0.7,0.7777777777777778,0.8,0.5,0.7777777777777778,0.6666666666666666,0.6666666666666666,0.8888888888888888,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.875,0.6666666666666666,0.75,0.875,0.8888888888888888,0.6666666666666666,0.5555555555555556,0.7777777777777778,0.7,0.6666666666666666,0.8888888888888888,0.6666666666666666,0.7777777777777778,0.5,0.75,0.7777777777777778,0.7777777777777778,1.0,0.7777777777777778,0.7777777777777778,0.6666666666666666,0.625,0.7777777777777778,0.6666666666666666,0.7777777777777778,0.7777777777777778,0.5,0.7777777777777778,0.875,1.0,0.8888888888888888,0.6,0.6666666666666666,0.7777777777777778,0.7,0.6666666666666666,0.6,0.8888888888888888,0.7777777777777778,0.875,0.6666666666666666,0.875,0.8888888888888888,0.7777777777777778,1.0
random--la318,1.0,0.7777777777777778,0.875,0.875,0.8571428571428571,0.4444444444444444,0.75,0.75,0.75,0.5,0.8571428571428571,0.875,0.4444444444444444,0.75,1.0,0.7777777777777778,0.875,0.7142857142857143,0.7142857142857143,0.75,0.625,0.7142857142857143,0.75,0.625,0.5555555555555556,0.625,0.875,0.6666666666666666,0.875,0.875,0.75,0.625,0.7,0.5555555555555556,0.7777777777777778,0.6666666666666666,1.0,0.7142857142857143,0.7777777777777778,0.75,0.875,0.7777777777777778,0.6666666666666666,0.875,0.875,0.6666666666666666,0.6666666666666666,0.875,0.7777777777777778,0.7777777777777778,0.7,0.6666666666666666,0.75,0.875,0.7777777777777778,0.5,0.8571428571428571,0.875,0.875,0.7777777777777778,0.6666666666666666,0.7,0.4,0.875,1.0,0.75,0.7777777777777778,0.875,0.875,0.875,0.75,0.75,0.8571428571428571,0.75,0.7777777777777778,0.75,0.8571428571428571,0.875,0.7777777777777778,1.0,0.7777777777777778,0.75,0.875,0.5714285714285714,0.625,0.875,0.875,0.6666666666666666,0.875,0.6666666666666666,0.75,0.7142857142857143,0.875,1.0,0.6666666666666666,0.875,0.75,0.875,0.75,0.6666666666666666,0.7777777777777778,0.6666666666666666,0.75,0.875,0.7777777777777778,0.75,0.875,0.7777777777777778,0.875,0.75,0.75,0.75,0.7777777777777778,0.875,0.6666666666666666
random--la321,0.7142857142857143,0.5555555555555556,0.625,0.625,0.8333333333333334,0.375,0.5,0.5,0.7142857142857143,0.42857142857142855,0.5714285714285714,0.625,0.2222222222222222,0.5,0.7142857142857143,0.5555555555555556,0.625,0.6666666666666666,0.6666666666666666,0.7142857142857143,0.8333333333333334,0.6666666666666666,0.5,0.5714285714285714,0.5,0.5714285714285714,0.625,0.4444444444444444,0.625,0.625,0.7142857142857143,0.5714285714285714,0.5,0.3333333333333333,0.5555555555555556,0.625,0.7142857142857143,1.0,0.5555555555555556,0.5,0.625,0.5555555555555556,0.625,0.625,0.625,0.625,0.625,0.625,0.5555555555555556,0.5555555555555556,0.5,0.4444444444444444,0.7142857142857143,0.625,0.5555555555555556,0.42857142857142855,0.8333333333333334,0.625,0.625,0.5555555555555556,0.4444444444444444,0.5,0.2,0.625,0.7142857142857143,0.7142857142857143,0.5555555555555556,0.625,0.625,0.625,0.7142857142857143,0.5,0.8333333333333334,0.7142857142857143,0.5555555555555556,0.7142857142857143,0.8333333333333334,0.625,0.5555555555555556,0.7142857142857143,0.5555555555555556,0.5,0.625,0.5,0.5714285714285714,0.625,0.625,0.625,0.625,0.625,0.5,0.6666666666666666,0.625,0.7142857142857143,0.4444444444444444,0.625,0.5,0.625,0.7142857142857143,0.625,0.5555555555555556,0.4444444444444444,0.5,0.625,0.5555555555555556,0.7142857142857143,0.625,0.5555555555555556,0.625,0.7142857142857143,0.5,0.7142857142857143,0.5555555555555556,0.625,0.625
random--la322,0.7777777777777778,0.8,0.8888888888888888,0.8888888888888888,0.6666666666666666,0.6666666666666666,0.7777777777777778,0.6,0.7777777777777778,0.4,0.6666666666666666,0.8888888888888888,0.6666666666666666,0.7777777777777778,0.7777777777777778,0.8,0.8888888888888888,0.5555555555555556,0.5555555555555556,0.6,0.6666666666666666,0.5555555555555556,0.7777777777777778,0.6666666666666666,0.7777777777777778,0.6666666666666666,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.7777777777777778,0.6666666666666666,0.9,0.6,1.0,0.8888888888888888,0.7777777777777778,0.5555555555555556,1.0,0.7777777777777778,0.8888888888888888,1.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.7,0.7,0.8888888888888888,1.0,0.8,0.9,0.8888888888888888,0.7777777777777778,0.8888888888888888,0.8,0.4,0.6666666666666666,0.8888888888888888,0.8888888888888888,0.8,0.8888888888888888,0.9,0.6,0.8888888888888888,0.7777777777777778,0.7777777777777778,1.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.7777777777777778,0.7777777777777778,0.6666666666666666,0.7777777777777778,1.0,0.6,0.6666666666666666,0.8888888888888888,0.8,0.7777777777777778,1.0,0.7777777777777778,0.8888888888888888,0.4444444444444444,0.6666666666666666,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.7,0.7777777777777778,0.5555555555555556,0.8888888888888888,0.7777777777777778,0.8888888888888888,0.8888888888888888,0.6,0.8888888888888888,0.7777777777777778,0.8888888888888888,1.0,0.7,0.7777777777777778,0.8888888888888888,0.8,0.6,0.7,1.0,0.8888888888888888,0.7777777777777778,0.7777777777777778,0.7777777777777778,1.0,0.8888888888888888,0.8888888888888888
random--la323,0.75,0.7777777777777778,0.875,0.6666666666666666,0.625,0.4444444444444444,0.75,0.5555555555555556,0.5555555555555556,0.3333333333333333,0.625,0.875,0.625,0.75,0.75,0.7777777777777778,0.6666666666666666,0.5,0.5,0.5555555555555556,0.4444444444444444,0.5,0.5555555555555556,0.625,0.5555555555555556,0.625,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.5555555555555556,0.625,0.7,0.4,0.7777777777777778,0.6666666666666666,0.75,0.5,0.7777777777777778,1.0,0.875,0.7777777777777778,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.5,0.5,0.875,0.7777777777777778,0.6,0.7,0.6666666666666666,0.5555555555555556,0.6666666666666666,0.6,0.3333333333333333,0.625,0.6666666666666666,0.6666666666666666,0.7777777777777778,0.875,0.7,0.4,0.875,0.75,0.5555555555555556,0.7777777777777778,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.75,0.5555555555555556,0.625,0.5555555555555556,0.7777777777777778,0.5555555555555556,0.625,0.875,0.6,0.75,0.7777777777777778,0.75,0.6666666666666666,0.375,0.4444444444444444,0.6666666666666666,0.875,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.75,0.5,0.6666666666666666,0.75,0.6666666666666666,0.875,0.5555555555555556,0.875,0.75,0.6666666666666666,0.7777777777777778,0.5,0.5555555555555556,0.875,0.6,0.5555555555555556,0.6666666666666666,0.7777777777777778,0.6666666666666666,0.75,0.5555555555555556,0.75,0.7777777777777778,0.6666666666666666,0.6666666666666666
random--la42,0.875,0.8888888888888888,1.0,0.7777777777777778,0.75,0.5555555555555556,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.4444444444444444,0.75,1.0,0.5555555555555556,0.875,0.875,0.8888888888888888,0.7777777777777778,0.625,0.625,0.6666666666666666,0.5555555555555556,0.625,0.6666666666666666,0.75,0.6666666666666666,0.75,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.6666666666666666,0.5555555555555556,0.8,0.5,0.8888888888888888,0.7777777777777778,0.875,0.625,0.8888888888888888,0.875,1.0,0.8888888888888888,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.6,0.6,1.0,0.8888888888888888,0.7,0.8,0.7777777777777778,0.6666666666666666,0.7777777777777778,0.7,0.4444444444444444,0.75,0.7777777777777778,0.7777777777777778,0.8888888888888888,0.7777777777777778,0.8,0.5,1.0,0.875,0.6666666666666666,0.8888888888888888,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.875,0.6666666666666666,0.75,0.6666666666666666,0.8888888888888888,0.6666666666666666,0.75,1.0,0.7,0.875,0.8888888888888888,0.875,0.7777777777777778,0.5,0.5555555555555556,0.7777777777777778,1.0,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.875,0.625,0.7777777777777778,0.875,0.7777777777777778,1.0,0.6666666666666666,1.0,0.875,0.7777777777777778,0.8888888888888888,0.6,0.6666666666666666,1.0,0.7,0.6666666666666666,0.7777777777777778,0.8888888888888888,0.7777777777777778,0.875,0.6666666666666666,0.875,0.8888888888888888,0.7777777777777778,0.7777777777777778
random--la44,0.7777777777777778,0.8,0.8888888888888888,0.8888888888888888,0.6666666666666666,0.6666666666666666,0.7777777777777778,0.6,0.7777777777777778,0.4,0.6666666666666666,0.8888888888888888,0.6666666666666666,0.7777777777777778,0.7777777777777778,0.8,0.8888888888888888,0.5555555555555556,0.5555555555555556,0.6,0.6666666666666666,0.5555555555555556,0.7777777777777778,0.6666666666666666,0.7777777777777778,0.6666666666666666,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.7777777777777778,0.6666666666666666,0.9,0.6,1.0,0.8888888888888888,0.7777777777777778,0.5555555555555556,1.0,0.7777777777777778,0.8888888888888888,1.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.7,0.7,0.8888888888888888,1.0,0.8,0.9,0.8888888888888888,0.7777777777777778,0.8888888888888888,0.8,0.4,0.6666666666666666,0.8888888888888888,0.8888888888888888,0.8,0.8888888888888888,0.9,0.6,0.8888888888888888,0.7777777777777778,0.7777777777777778,1.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.7777777777777778,0.7777777777777778,0.6666666666666666,0.7777777777777778,1.0,0.6,0.6666666666666666,0.8888888888888888,0.8,0.7777777777777778,1.0,0.7777777777777778,0.8888888888888888,0.4444444444444444,0.6666666666666666,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.7,0.7777777777777778,0.5555555555555556,0.8888888888888888,0.7777777777777778,0.8888888888888888,0.8888888888888888,0.6,0.8888888888888888,0.7777777777777778,0.8888888888888888,1.0,0.7,0.7777777777777778,0.8888888888888888,0.8,0.6,0.7,1.0,0.8888888888888888,0.7777777777777778,0.7777777777777778,0.7777777777777778,1.0,0.8888888888888888,0.8888888888888888
random--la46,0.6666666666666666,0.7,0.7777777777777778,0.7777777777777778,0.75,0.5555555555555556,0.6666666666666666,0.5,0.875,0.4444444444444444,0.5555555555555556,0.7777777777777778,0.5555555555555556,0.6666666666666666,0.6666666666666666,0.7,0.7777777777777778,0.625,0.625,0.6666666666666666,0.75,0.625,0.6666666666666666,0.75,0.875,0.75,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.875,0.5555555555555556,0.8,0.5,0.8888888888888888,1.0,0.6666666666666666,0.625,0.8888888888888888,0.6666666666666666,0.7777777777777778,0.8888888888888888,1.0,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.8888888888888888,0.7,0.8,0.7777777777777778,0.875,0.7777777777777778,0.7,0.4444444444444444,0.75,0.7777777777777778,0.7777777777777778,0.7,0.7777777777777778,0.8,0.5,0.7777777777777778,0.6666666666666666,0.6666666666666666,0.8888888888888888,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.875,0.6666666666666666,0.75,0.875,0.8888888888888888,0.6666666666666666,0.5555555555555556,0.7777777777777778,0.7,0.6666666666666666,0.8888888888888888,0.6666666666666666,0.7777777777777778,0.5,0.75,0.7777777777777778,0.7777777777777778,1.0,0.7777777777777778,0.7777777777777778,0.6666666666666666,0.625,0.7777777777777778,0.6666666666666666,0.7777777777777778,0.7777777777777778,0.5,0.7777777777777778,0.875,1.0,0.8888888888888888,0.6,0.6666666666666666,0.7777777777777778,0.7,0.6666666666666666,0.6,0.8888888888888888,0.7777777777777778,0.875,0.6666666666666666,0.875,0.8888888888888888,0.7777777777777778,1.0
random--la49,0.875,0.7,0.7777777777777778,1.0,0.75,0.5555555555555556,0.875,0.6666666666666666,0.875,0.4444444444444444,0.75,0.7777777777777778,0.5555555555555556,0.6666666666666666,0.875,0.7,1.0,0.625,0.625,0.6666666666666666,0.75,0.625,0.875,0.5555555555555556,0.6666666666666666,0.5555555555555556,1.0,0.7777777777777778,1.0,1.0,0.875,0.75,0.8,0.6666666666666666,0.8888888888888888,0.7777777777777778,0.875,0.625,0.8888888888888888,0.6666666666666666,0.7777777777777778,0.8888888888888888,0.7777777777777778,1.0,1.0,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.8888888888888888,0.8888888888888888,0.8,0.7777777777777778,0.875,1.0,0.8888888888888888,0.4444444444444444,0.75,1.0,1.0,0.7,0.7777777777777778,0.8,0.5,0.7777777777777778,0.875,0.875,0.8888888888888888,1.0,1.0,1.0,0.6666666666666666,0.875,0.75,0.875,0.8888888888888888,0.6666666666666666,0.75,0.7777777777777778,0.8888888888888888,0.875,0.8888888888888888,0.6666666666666666,1.0,0.5,0.75,1.0,0.7777777777777778,0.7777777777777778,1.0,0.6,0.6666666666666666,0.625,1.0,0.875,0.7777777777777778,0.7777777777777778,0.6666666666666666,0.7777777777777778,0.6666666666666666,0.7777777777777778,0.8888888888888888,0.7777777777777778,0.875,0.7777777777777778,0.8888888888888888,0.6666666666666666,0.7777777777777778,0.8888888888888888,1.0,0.6666666666666666,0.875,0.6666666666666666,0.8888888888888888,1.0,0.7777777777777778
